,,Curriculum,,Normal,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.009,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.001,
,,,,0.002,
,,,,0.003,
,,,,0.005,
,,,,0,
,,,,0.003,
,,,,0.02,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.005,
,,,,0,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.008,
,,,,0.01,
,,,,0,
,,,,0.024,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.001,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0.004,
,,,,0.001,
,,,,0.01,
,,,,0.065,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,2.475,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.001,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.05,
,,,,0.001,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.006,
,,,,0.02,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0.017,
,,,,0.001,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.004,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.12,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.011,
,,,,0,
,,,,0.005,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.007,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0.002,
,,,,0.021,
,,,,0,
,,,,0.001,
,,,,0.001,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.032,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.012,
,,,,0.004,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.017,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.017,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.008,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0.004,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.007,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.006,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.016,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.01,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.065,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.006,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.004,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.008,
,,,,0.018,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.047,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.006,
,,,,0.002,
,,,,0,
,,,,0.001,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.003,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.004,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.009,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.009,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.01,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.04,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.001,
,,,,0.008,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.004,
,,,,0,
,,,,0.001,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.002,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.012,
,,,,0.032,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.009,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.299,
,,,,0.001,
,,,,0.001,
,,,,0.001,
,,,,0.001,
,,,,0.004,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.009,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.006,
,,,,0,
,,,,0,
,,,,0,
,,,,0.008,
,,,,0,
,,,,0.025,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.012,
,,,,0,
,,,,0.014,
,,,,0.003,
,,,,0.004,
,,,,0,
,,,,0.001,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.032,
,,,,0.083,
,,,,0.005,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.008,
,,,,0.004,
,,,,0,
,,,,0.056,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.009,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.007,
,,,,0.001,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.001,
,,,,0.001,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.041,
,,,,0,
,,,,0,
,,,,0,
,,,,0.008,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.002,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0.014,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.009,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.105,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.006,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.01,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.012,
,,,,0.004,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.008,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.037,
,,,,0,
,,,,0,
,,,,0,
,,,,0.133,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.023,
,,,,0,
,,,,0.001,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0.12,
,,,,0.017,
,,,,0,
,,,,0.025,
,,,,0.001,
,,,,0,
,,,,0.004,
,,,,0,
,,,,0,
,,,,0.059,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.039,
,,,,0.003,
,,,,0.003,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0.011,
,,,,0,
,,,,0.003,
,,,,0.006,
,,,,0.001,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.014,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.022,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0.005,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0.004,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.01,
,,,,0,
,,,,0.006,
,,,,0,
,,,,0.007,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.005,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.013,
,,,,0,
,,,,0,
,,,,0,
,,,,0.01,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0.004,
,,,,0.011,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.032,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.078,
,,,,0.004,
,,,,0.012,
,,,,0.003,
,,,,0,
,,,,0.002,
,,,,0.028,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.001,
,,,,0.004,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.005,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.008,
,,,,0.01,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.001,
,,,,0.004,
,,,,0.006,
,,,,0.005,
,,,,0.02,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0.001,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.004,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.003,
,,,,0.009,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,2.609,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0.003,
,,,,0.001,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0.008,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0.006,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0.004,
,,,,0.009,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0.006,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.006,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0.005,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.001,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.001,
,,,,0.001,
,,,,0.017,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.006,
,,,,0.001,
,,,,0.001,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.011,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.012,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.001,
,,,,0.002,
,,,,0.009,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.005,
,,,,0,
,,,,0,
,,,,0.01,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0.004,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.011,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0.005,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.029,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.001,
,,,,0.011,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.026,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.004,
,,,,0.003,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0.027,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.021,
,,,,0,
,,,,0,
,,,,0,
,,,,0.005,
,,,,0,
,,,,0.001,
,,,,0.001,
,,,,0.005,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.005,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.006,
,,,,0.013,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.007,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.006,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.018,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.025,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0.363,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.008,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0.012,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.007,
,,,,0,
,,,,0.005,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0.041,
,,,,0,
,,,,0,
,,,,0,
,,,,0.003,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.004,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.027,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.091,
,,,,0.01,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.202,
,,,,0,
,,,,0.006,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.005,
,,,,0.006,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.01,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.061,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0.004,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.001,
,,,,0,
,,,,0.006,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0.002,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
,,,,0,
